email,rec,elen,attch,slen,spam
[email],10,235,1,35,1
[email],3,211,1,19,0
[email],17,232,1,69,1
[email],5,175,0,14,0
[email],5,67,1,10,0
[email],1,214,1,14,0
[email],1,85,1,10,0
[email],3,236,1,18,0
[email],5,186,0,14,0
[email],3,135,1,20,0
[email],1,116,1,10,0
[email],3,107,1,10,0
[email],6,133,1,16,0
[email],2,184,0,19,0
[email],3,125,0,10,0
[email],2,6,1,11,1
[email],24,79,1,18,1
[email],5,76,0,18,0
[email],2,59,1,14,0
[email],2,174,0,12,0
[email],17,143,0,60,1
[email],5,143,1,20,0
[email],2,218,1,14,0
[email],1,29,0,14,1
[email],2,841,0,11,1
[email],1,22,0,12,1
[email],6,224,0,13,0
[email],4,121,0,11,0
[email],2,107,1,16,0
[email],2,77,1,10,0
[email],4,78,0,16,0
[email],21,52,0,36,1
[email],1,242,0,20,0
[email],12,172,1,15,1
[email],15,85,1,45,1
[email],3,12,1,20,1
[email],4,114,0,11,0
[email],6,204,0,13,0
[email],6,170,1,15,0
[email],3,181,0,11,0
[email],5,52,1,11,0
[email],3,19,0,14,1
[email],5,155,0,14,0
[email],2,68,1,13,0
[email],23,150,1,57,1
[email],1,2,1,19,1
[email],6,102,1,10,0
[email],4,114,1,17,0
[email],11,232,1,64,1
[email],6,62,0,20,0
[email],3,124,0,12,0
[email],4,91,0,12,0
[email],2,176,0,11,0
[email],2,30,0,18,1
[email],2,80,0,15,0
[email],6,94,1,15,0
[email],2,465,0,18,1
[email],4,189,1,11,0
[email],3,21,0,18,1
[email],18,111,0,46,1
[email],4,124,0,11,0
[email],6,249,0,16,0
[email],4,124,1,12,0
[email],5,51,0,11,0
[email],5,92,0,16,0
[email],1,127,1,16,0
[email],18,214,0,17,1
[email],3,146,0,18,0
[email],2,207,0,18,0
[email],2,1066,1,20,1
[email],4,173,1,17,0
[email],6,50,1,16,0
[email],3,99,0,16,0
[email],5,228,0,20,0
[email],3,174,0,13,0
[email],5,231,1,14,0
[email],1,362,0,15,1
[email],21,138,0,61,1
[email],4,73,1,10,0
[email],5,183,1,17,0
[email],3,179,0,10,0
[email],5,97,0,18,0
[email],6,148,0,20,0
[email],4,105,0,20,0
[email],5,230,0,16,0
[email],3,26,1,20,1
[email],24,221,1,14,1
[email],2,220,0,20,0
[email],2,214,0,13,0
[email],1,689,0,19,1
[email],1,306,1,16,1
[email],4,161,0,11,0
[email],5,89,1,15,0
[email],4,56,0,11,0
[email],6,166,0,19,0
[email],2,554,0,18,1
[email],12,143,1,62,1
[email],1,871,0,18,1
[email],2,942,0,12,1
[email],6,220,0,19,0
[email],21,177,1,15,1
[email],6,181,0,15,0
[email],2,123,0,13,0
[email],23,203,1,37,1
[email],5,217,1,16,0
[email],2,804,0,17,1
[email],4,61,0,18,0
[email],1,213,0,13,0
[email],21,224,1,28,1
[email],2,42,0,11,1
[email],1,152,0,12,0
[email],21,111,0,11,1
[email],1,21,1,20,1
[email],6,59,1,10,0
[email],1,155,0,14,0
[email],6,70,0,20,0
[email],5,65,1,19,0
[email],4,12,1,19,1
[email],1,151,1,15,0
[email],5,250,0,12,0
[email],6,101,1,17,0
[email],1,10,0,14,1
[email],1,740,1,11,1
[email],22,134,1,53,1
[email],3,234,1,13,0
[email],5,236,1,18,0
[email],3,121,0,15,0
[email],3,122,1,17,0
[email],1,933,0,11,1
[email],5,242,0,16,0
[email],6,51,1,12,0
[email],2,59,0,19,0
[email],6,128,0,12,0
[email],11,90,1,16,1
[email],2,43,1,16,1
[email],24,52,0,44,1
[email],6,216,1,15,0
[email],6,212,0,18,0
[email],15,68,1,20,1
[email],5,245,0,15,0
[email],4,108,0,18,0
[email],2,228,1,16,0
[email],4,25,0,20,1
[email],5,204,0,17,0
[email],1,4,0,11,1
[email],14,129,1,15,1
[email],1,88,1,16,0
[email],4,245,0,18,0
[email],2,31,0,20,1
[email],2,189,0,17,0
[email],2,97,1,19,0
[email],12,146,1,65,1
[email],6,242,1,11,0
[email],22,90,1,34,1
[email],2,217,1,16,0
[email],1,84,0,11,0
[email],1,117,0,15,0
[email],4,6,1,19,1
[email],1,331,0,14,1
[email],4,240,1,15,0
[email],6,175,0,12,0
[email],3,244,0,10,0
[email],3,171,0,16,0
[email],4,214,0,13,0
[email],5,104,1,19,0
[email],4,80,0,13,0
[email],1,230,0,19,0
[email],2,226,0,13,0
[email],1,111,0,19,0
[email],5,90,1,14,0
[email],1,118,1,20,0
[email],6,110,1,12,0
[email],5,209,0,18,0
[email],3,207,1,14,0
[email],5,98,0,11,0
[email],3,141,1,12,0
[email],3,241,1,13,0
[email],6,130,0,14,0
[email],14,154,1,12,1
[email],3,155,0,16,0
[email],4,209,1,15,0
[email],3,51,0,20,0
[email],6,217,1,15,0
[email],3,77,0,16,0
[email],6,200,1,17,0
[email],2,1018,0,17,1
[email],3,133,0,17,0
[email],4,246,1,18,0
[email],2,217,0,20,0
[email],2,109,1,17,0
[email],4,138,1,13,0
[email],2,187,0,13,0
[email],4,142,1,16,0
[email],2,65,0,20,0
[email],6,58,1,14,0
[email],1,14,0,17,1
[email],5,161,0,11,0
[email],6,144,0,10,0
[email],1,218,0,18,0
[email],6,202,0,16,0
[email],6,132,1,11,0
[email],2,36,0,13,1
[email],2,133,1,17,0
[email],5,233,1,10,0
[email],6,114,0,13,0
[email],4,201,0,20,0
[email],1,125,1,17,0
[email],3,190,0,10,0
[email],2,100,0,14,0
[email],6,146,1,18,0
[email],1,583,1,11,1
[email],1,183,1,18,0
[email],3,95,1,13,0
[email],3,235,1,16,0
[email],2,7,0,12,1
[email],2,1021,0,14,1
[email],2,37,0,11,1
[email],6,54,0,14,0
[email],5,87,1,20,0
[email],4,158,0,17,0
[email],4,111,1,17,0
[email],5,214,1,12,0
[email],4,174,1,10,0
[email],6,56,0,12,0
[email],6,231,0,19,0
[email],1,98,1,17,0
[email],4,83,1,13,0
[email],3,94,1,15,0
[email],5,107,0,12,0
[email],3,120,0,19,0
[email],3,81,1,15,0
[email],1,135,0,20,0
[email],2,383,0,19,1
[email],5,237,1,10,0
[email],14,235,1,26,1
[email],1,195,1,11,0
[email],4,184,0,11,0
[email],5,150,0,19,0
[email],2,57,0,20,0
[email],2,428,1,20,1
[email],2,69,1,18,0
[email],5,168,1,15,0
[email],3,63,1,18,0
[email],21,133,0,33,1
[email],2,169,0,17,0
[email],1,343,1,13,1
[email],2,200,0,11,0
[email],5,107,0,20,0
[email],4,120,0,14,0
[email],4,196,0,19,0
[email],3,82,1,10,0
[email],2,112,0,10,0
[email],1,217,1,20,0
[email],3,206,0,14,0
[email],11,33,1,17,1
[email],2,82,0,10,0
[email],3,191,0,12,0
[email],15,152,1,58,1
[email],3,173,0,14,0
[email],4,61,1,19,0
[email],2,189,1,10,0
[email],5,59,1,18,0
[email],2,239,0,11,0
[email],4,87,0,19,0
[email],1,338,0,13,1
[email],1,116,1,19,0
[email],13,96,1,64,1
[email],12,148,1,28,1
[email],20,198,0,52,1
[email],2,63,0,15,0
[email],2,211,0,17,0
[email],2,213,0,13,0
[email],24,83,0,11,1
[email],5,141,0,20,0
[email],5,216,0,10,0
[email],2,210,0,12,0
[email],6,246,0,14,0
[email],5,143,1,20,0
[email],2,162,1,15,0
[email],6,191,0,19,0
[email],16,88,1,34,1
[email],5,54,1,18,0
[email],1,656,1,10,1
[email],4,135,0,13,0
[email],2,54,0,10,0
[email],5,244,0,12,0
[email],3,55,0,14,0
[email],1,65,1,18,0
[email],5,137,0,19,0
[email],6,185,0,20,0
[email],5,142,1,10,0
[email],2,118,1,12,0
[email],4,173,0,13,0
[email],6,118,1,11,0
[email],2,206,0,20,0
[email],19,176,0,48,1
[email],3,152,1,11,0
[email],4,184,1,14,0
[email],4,11,1,18,1
[email],2,54,0,18,0
[email],1,218,1,17,0
[email],1,415,0,18,1
[email],1,144,0,16,0
[email],1,669,0,20,1
[email],15,33,0,18,1
[email],5,60,0,11,0
[email],4,154,1,19,0
[email],3,206,1,16,0
[email],6,72,0,13,0
[email],4,54,0,16,0
[email],17,31,1,11,1
[email],3,191,1,18,0
[email],4,234,1,11,0
[email],2,210,1,10,0
[email],5,215,1,13,0
[email],3,223,1,17,0
[email],1,130,1,11,0
[email],5,192,1,19,0
[email],3,152,0,17,0
[email],24,95,0,50,1
[email],15,27,1,54,1
[email],1,199,1,14,0
[email],3,123,1,16,0
[email],5,81,0,15,0
[email],1,219,1,18,0
[email],2,867,0,13,1
[email],1,136,0,10,0
[email],1,166,1,16,0
[email],2,96,0,16,0
[email],1,108,0,17,0
[email],2,52,0,14,0
[email],1,170,0,17,0
[email],5,151,1,16,0
[email],14,123,1,11,1
[email],5,250,0,13,0
[email],22,161,1,10,1
[email],21,204,0,11,1
[email],14,82,0,13,1
[email],4,55,1,11,0
[email],2,667,1,20,1
[email],2,50,0,17,0
[email],24,126,1,11,1
[email],1,52,0,11,0
[email],1,107,1,12,0
[email],6,128,1,15,0
[email],3,149,0,15,0
[email],6,242,1,11,0
[email],3,86,1,13,0
[email],2,18,0,17,1
[email],3,62,0,11,0
[email],2,175,0,15,0
[email],4,85,0,16,0
[email],21,158,1,12,1
[email],3,155,0,15,0
[email],3,219,1,19,0
[email],6,231,0,15,0
[email],3,83,0,11,0
[email],20,34,1,10,1
[email],3,238,0,10,0
[email],4,167,0,10,0
[email],5,116,0,13,0
[email],1,82,0,17,0
[email],2,69,0,11,0
[email],4,194,1,14,0
[email],1,549,0,12,1
[email],2,87,0,20,0
[email],5,93,1,15,0
[email],18,87,0,16,1
[email],2,100,1,13,0
[email],2,172,1,19,0
[email],2,54,1,13,0
[email],4,145,0,20,0
[email],16,89,1,30,1
[email],1,221,1,19,0
[email],6,74,0,19,0
[email],4,166,0,14,0
[email],4,116,1,17,0
[email],1,845,0,12,1
[email],4,56,0,20,0
[email],1,211,0,12,0
[email],2,69,0,17,0
[email],12,230,0,33,1
[email],5,164,0,18,0
[email],4,184,0,15,0
[email],2,134,1,19,0
[email],5,226,1,15,0
[email],1,150,0,18,0
[email],5,133,1,13,0
[email],14,26,1,11,1
[email],1,138,1,13,0
[email],1,145,1,16,0
[email],5,107,0,19,0
[email],2,98,1,15,0
[email],6,228,0,14,0
[email],6,213,1,15,0
[email],2,361,0,20,1
[email],6,227,0,19,0
[email],4,184,0,13,0
[email],22,206,0,18,1
[email],4,246,0,19,0
[email],2,127,0,16,0
[email],6,205,0,18,0
[email],1,175,0,13,0
[email],2,220,1,19,0
[email],22,132,1,30,1
[email],11,14,0,26,1
[email],22,242,0,46,1
[email],1,97,1,17,0
[email],2,197,1,18,0
[email],3,2,1,15,1
[email],2,85,0,13,0
[email],1,196,1,13,0
[email],2,204,0,17,0
[email],5,152,1,10,0
[email],1,158,1,15,0
[email],4,55,0,15,0
[email],1,134,0,20,0
[email],2,163,0,20,0
[email],18,95,1,11,1
[email],4,4,1,18,1
[email],11,74,1,26,1
[email],1,111,1,11,0
[email],3,189,1,11,0
[email],2,5,0,10,1
[email],21,173,1,25,1
[email],5,166,1,11,0
[email],6,217,0,16,0
[email],2,446,1,14,1
[email],22,227,1,20,1
[email],24,159,0,15,1
[email],3,85,0,11,0
[email],2,246,1,14,0
[email],4,241,1,20,0
[email],21,198,0,10,1
[email],2,61,0,11,0
[email],11,245,1,68,1
[email],1,117,0,15,0
[email],1,148,0,13,0
[email],6,143,0,12,0
[email],11,78,1,16,1
[email],6,182,1,15,0
[email],1,107,1,13,0
[email],1,157,1,20,0
[email],5,187,0,15,0
[email],2,143,0,12,0
[email],19,206,1,36,1
[email],2,341,1,14,1
[email],5,103,1,10,0
[email],2,1055,0,13,1
[email],2,166,1,10,0
[email],3,165,1,17,0
[email],19,150,1,19,1
[email],1,104,1,14,0
[email],17,97,1,25,1
[email],6,85,1,18,0
[email],1,64,1,19,0
[email],14,205,0,12,1
[email],3,248,1,18,0
[email],3,27,1,14,1
[email],18,21,0,18,1
[email],1,11,0,20,1
[email],1,82,1,11,0
[email],3,80,0,13,0
[email],3,228,0,11,0
[email],11,84,0,15,1
[email],17,250,1,18,1
[email],1,228,0,20,0
[email],4,219,1,17,0
[email],4,155,0,14,0
[email],3,203,0,12,0
[email],1,106,1,17,0
[email],16,225,1,10,1
[email],5,243,1,15,0
[email],1,710,0,14,1
[email],1,79,0,10,0
[email],6,149,1,12,0
[email],4,207,0,19,0
[email],2,105,0,13,0
[email],5,182,0,20,0
[email],3,75,0,16,0
[email],2,117,1,15,0
[email],22,76,0,37,1
[email],4,241,1,18,0
[email],6,160,1,11,0
[email],24,130,0,30,1
[email],4,121,1,20,0
[email],2,25,0,10,1
[email],4,119,1,13,0
[email],11,28,0,13,1
[email],1,176,0,13,0
[email],3,28,1,11,1
[email],22,15,0,12,1
[email],2,565,1,20,1
[email],2,125,1,16,0
[email],24,211,0,26,1
[email],3,162,0,16,0
[email],2,104,1,11,0
[email],5,246,0,18,0
[email],3,97,0,13,0
[email],4,167,1,13,0
[email],5,155,1,16,0
[email],5,135,1,19,0
[email],4,162,0,17,0
[email],15,107,0,19,1
[email],2,241,0,20,0
[email],4,104,1,13,0
[email],1,5,1,18,1
[email],4,158,0,15,0
[email],5,82,0,16,0
[email],6,90,1,17,0
[email],3,109,1,19,0
[email],3,21,1,13,1
[email],6,72,1,20,0
[email],3,21,0,17,1
[email],2,468,1,16,1
[email],13,184,0,61,1
[email],5,136,0,19,0
[email],2,625,0,17,1
[email],5,91,0,16,0
[email],5,71,0,11,0
[email],4,23,0,19,1
[email],2,107,1,13,0
[email],1,112,1,13,0
[email],5,222,1,11,0
[email],2,153,1,14,0
[email],1,110,0,16,0
[email],6,176,0,16,0
[email],6,137,0,12,0
[email],1,4,1,19,1
[email],5,174,0,20,0
[email],3,191,1,19,0
[email],5,219,0,16,0
[email],4,22,0,11,1
[email],2,68,0,13,0
[email],1,132,0,19,0
[email],1,750,1,16,1
[email],2,1068,0,15,1
[email],3,144,1,18,0
[email],4,112,1,16,0
[email],2,191,0,18,0
[email],5,188,1,16,0
[email],11,242,1,32,1
[email],1,344,1,14,1
[email],2,90,0,14,0
[email],6,174,0,12,0
[email],1,848,0,14,1
[email],6,202,0,11,0
[email],3,100,1,17,0
[email],17,98,1,12,1
[email],4,17,0,13,1
[email],4,190,0,16,0
[email],1,125,0,12,0
[email],2,783,1,17,1
[email],3,94,1,15,0
[email],3,119,0,11,0
[email],4,8,1,15,1
[email],2,106,1,13,0
[email],1,100,1,16,0
[email],6,143,0,14,0
[email],1,185,1,15,0
[email],6,215,1,12,0
[email],4,120,1,11,0
[email],3,110,1,14,0
[email],2,218,1,14,0
[email],5,205,1,11,0
[email],20,17,1,51,1
[email],5,118,1,17,0
[email],5,71,1,15,0
[email],3,110,0,19,0
[email],5,151,1,11,0
[email],1,147,0,19,0
[email],2,645,1,13,1
[email],1,31,0,19,1
[email],4,164,0,20,0
[email],4,176,0,10,0
[email],1,175,0,17,0
[email],3,112,0,14,0
[email],6,158,0,14,0
[email],18,61,1,13,1
[email],14,224,0,35,1
[email],5,77,0,16,0
[email],2,35,1,17,1
[email],1,244,1,16,0
[email],2,124,1,12,0
[email],2,391,1,12,1
[email],1,801,1,11,1
[email],6,183,0,16,0
[email],4,177,0,19,0
[email],1,30,0,12,1
[email],5,53,0,16,0
[email],6,50,0,20,0
[email],2,61,1,18,0
[email],3,43,1,18,1
[email],5,189,1,17,0
[email],19,67,1,20,1
[email],2,42,0,14,1
[email],5,184,1,14,0
[email],4,145,0,18,0
[email],3,196,1,12,0
[email],13,155,0,10,1
[email],2,74,1,19,0
[email],5,111,1,20,0
[email],14,20,1,67,1
[email],18,10,0,53,1
[email],3,247,1,17,0
[email],4,197,1,13,0
[email],3,106,0,15,0
[email],3,129,0,12,0
[email],2,172,0,18,0
[email],6,80,0,11,0
[email],6,248,0,20,0
[email],5,131,0,10,0
[email],5,71,1,11,0
[email],5,205,1,12,0
[email],12,22,1,38,1
[email],12,127,1,13,1
[email],5,54,0,13,0
[email],15,143,1,11,1
[email],2,960,0,12,1
[email],1,219,0,19,0
[email],6,124,1,11,0
[email],20,96,1,15,1
[email],6,51,1,14,0
[email],3,135,0,10,0
[email],4,21,1,13,1
[email],2,29,0,17,1
[email],1,104,1,10,0
[email],3,55,0,18,0
[email],4,89,0,19,0
[email],1,111,1,13,0
[email],6,218,0,20,0
[email],5,58,1,19,0
[email],3,200,0,11,0
[email],1,214,0,16,0
[email],11,221,0,14,1
[email],14,52,1,34,1
[email],2,155,1,14,0
[email],2,76,1,14,0
[email],5,184,0,19,0
[email],4,172,0,12,0
[email],1,266,1,18,1
[email],3,97,0,10,0
[email],11,20,1,20,1
[email],5,89,1,12,0
[email],4,121,0,15,0
[email],5,168,0,20,0
[email],23,121,0,39,1
[email],6,209,1,13,0
[email],2,91,0,14,0
[email],5,226,1,12,0
[email],20,191,1,16,1
[email],1,100,1,20,0
[email],4,186,1,14,0
[email],14,76,0,18,1
[email],4,21,1,20,1
[email],1,379,1,18,1
[email],1,13,0,11,1
[email],4,92,1,10,0
[email],1,98,0,13,0
[email],1,34,1,10,1
[email],14,185,1,27,1
[email],5,94,1,17,0
[email],10,121,1,17,1
[email],19,32,1,42,1
[email],11,101,1,36,1
[email],6,201,0,16,0
[email],6,137,1,19,0
[email],12,72,1,14,1
[email],3,242,1,18,0
[email],1,179,0,12,0
[email],6,181,1,14,0
[email],2,807,0,16,1
[email],5,217,0,10,0
[email],1,90,0,10,0
[email],2,81,0,10,0
[email],5,207,0,11,0
[email],2,247,1,15,0
[email],3,81,0,12,0
[email],6,73,1,19,0
[email],1,143,0,17,0
[email],2,17,0,19,1
[email],3,210,1,15,0
[email],1,132,1,11,0
[email],3,168,0,12,0
[email],6,243,1,17,0
[email],3,227,1,17,0
[email],16,51,1,17,1
[email],3,247,1,16,0
[email],1,640,1,18,1
[email],2,129,1,16,0
[email],6,161,1,19,0
[email],4,106,0,10,0
[email],4,56,0,20,0
[email],2,135,0,10,0
[email],2,164,0,13,0
[email],3,236,1,17,0
[email],4,19,1,17,1
[email],6,167,1,11,0
[email],11,248,1,14,1
[email],1,229,1,14,0
[email],5,101,0,19,0
[email],1,4,1,16,1
[email],5,216,0,14,0
[email],2,140,1,15,0
[email],6,141,1,17,0
[email],6,115,1,11,0
[email],6,153,0,18,0
[email],1,208,1,17,0
[email],10,22,0,17,1
[email],1,1022,0,19,1
[email],3,125,1,20,0
[email],2,203,0,16,0
[email],4,136,0,17,0
[email],1,85,0,10,0
[email],4,12,0,19,1
[email],2,211,1,10,0
[email],1,230,0,15,0
[email],1,229,1,17,0
[email],17,34,1,10,1
[email],10,102,1,67,1
[email],3,233,1,16,0
[email],6,245,0,11,0
[email],5,106,0,14,0
[email],2,1027,0,12,1
[email],3,131,1,14,0
[email],1,142,1,14,0
[email],4,184,1,12,0
[email],5,106,0,16,0
[email],1,599,0,14,1
[email],5,172,1,20,0
[email],21,51,0,18,1
[email],6,91,0,10,0
[email],6,95,1,12,0
[email],3,241,0,17,0
[email],5,143,1,19,0
[email],5,209,1,12,0
[email],24,91,0,20,1
[email],12,12,0,11,1
[email],1,215,0,19,0
[email],3,92,0,13,0
[email],4,107,0,12,0
[email],3,156,0,15,0
[email],1,224,0,20,0
[email],1,83,0,14,0
[email],1,228,1,10,0
[email],14,249,1,48,1
[email],1,176,0,14,0
[email],5,132,1,18,0
[email],2,154,1,12,0
[email],4,235,0,15,0
[email],4,179,0,11,0
[email],3,142,0,11,0
[email],4,246,1,12,0
[email],4,168,0,13,0
[email],3,90,1,20,0
[email],2,171,1,12,0
[email],23,216,1,12,1
[email],1,68,0,16,0
[email],5,116,1,15,0
[email],12,66,0,12,1
[email],2,1089,0,19,1
[email],5,76,0,17,0
[email],2,40,0,17,1
[email],5,173,0,20,0
[email],1,294,0,19,1
[email],2,920,1,16,1
[email],6,52,0,13,0
[email],5,112,1,11,0
[email],4,19,0,20,1
[email],1,235,0,11,0
[email],6,77,1,12,0
[email],4,142,1,20,0
[email],3,166,1,18,0
[email],2,317,1,20,1
[email],2,45,0,20,1
[email],2,13,1,18,1
[email],1,94,1,10,0
[email],4,21,1,19,1
[email],2,353,0,18,1
[email],22,48,1,18,1
[email],2,182,1,20,0
[email],4,210,1,19,0
[email],3,160,1,15,0
[email],14,76,0,64,1
[email],6,122,0,17,0
[email],3,52,0,19,0
[email],4,225,0,10,0
[email],3,94,0,19,0
[email],4,16,1,15,1
[email],4,106,1,19,0
[email],3,88,0,15,0
[email],1,63,1,14,0
[email],2,187,0,17,0
[email],17,128,1,60,1
[email],2,238,1,19,0
[email],20,66,1,43,1
[email],5,142,1,10,0
[email],4,125,1,12,0
[email],3,212,1,10,0
[email],2,58,0,20,0
[email],1,205,0,19,0
[email],1,674,0,14,1
[email],2,50,0,19,0
[email],5,131,1,19,0
[email],5,126,1,16,0
[email],1,15,0,12,1
[email],2,501,0,12,1
[email],6,158,1,14,0
[email],4,26,0,13,1
[email],5,249,1,11,0
[email],5,195,1,13,0
[email],1,164,1,18,0
[email],5,228,0,17,0
[email],2,247,0,16,0
[email],1,142,1,15,0
[email],4,123,1,17,0
[email],4,2,1,17,1
[email],2,17,1,19,1
[email],1,187,1,15,0
[email],3,153,1,11,0
[email],5,57,1,12,0
[email],4,51,0,18,0
[email],4,102,1,18,0
[email],4,165,1,13,0
[email],1,27,1,10,1
[email],6,124,1,19,0
[email],1,34,0,13,1
[email],6,72,1,17,0
[email],3,145,0,16,0
[email],1,94,0,13,0
[email],21,134,0,54,1
[email],2,650,0,13,1
[email],6,195,0,11,0
[email],4,242,1,20,0
[email],1,1022,1,20,1
[email],5,181,1,20,0
[email],3,68,1,19,0
[email],4,88,0,16,0
[email],23,174,1,16,1
[email],1,189,0,12,0
[email],1,66,0,13,0
[email],2,459,1,20,1
[email],14,99,1,67,1
[email],1,160,1,15,0
[email],3,239,0,16,0
[email],3,65,1,14,0
[email],4,76,1,12,0
[email],3,172,1,20,0
[email],23,106,1,33,1
[email],1,523,0,18,1
[email],6,82,0,20,0
[email],2,245,0,15,0
[email],3,53,0,14,0
[email],2,924,1,15,1
[email],14,241,0,70,1
[email],4,240,0,14,0
