email,rec,elen,attch,slen,spam
[email],5,100,1,10,0
[email],3,166,1,16,0
[email],5,101,1,19,0
[email],2,69,0,13,0
[email],2,61,0,12,0
[email],13,172,0,39,1
[email],5,87,1,11,0
[email],3,159,0,20,0
[email],4,207,0,10,0
[email],3,90,0,10,0
[email],4,75,0,12,0
[email],3,130,0,18,0
[email],3,15,1,10,1
[email],5,229,1,19,0
[email],1,721,0,20,1
[email],4,189,1,15,0
[email],5,130,1,17,0
[email],4,122,0,10,0
[email],1,79,0,15,0
[email],2,128,1,12,0
[email],4,95,0,15,0
[email],16,18,1,49,1
[email],1,101,1,17,0
[email],6,98,1,10,0
[email],16,229,1,12,1
[email],19,225,1,10,1
[email],5,190,1,14,0
[email],6,88,0,11,0
[email],4,82,1,13,0
[email],6,100,0,17,0
[email],5,216,1,14,0
[email],5,73,1,11,0
[email],1,149,1,19,0
[email],6,208,0,11,0
[email],4,223,1,15,0
[email],5,97,1,17,0
[email],3,131,1,15,0
[email],1,211,1,19,0
[email],3,112,1,11,0
[email],1,207,0,16,0
[email],2,58,0,11,0
[email],6,238,1,19,0
[email],4,170,0,16,0
[email],2,216,1,14,0
[email],6,231,0,17,0
[email],3,27,1,15,1
[email],2,39,1,18,1
[email],2,63,1,15,0
[email],2,199,1,20,0
[email],5,89,0,18,0
[email],6,59,1,19,0
[email],2,121,0,20,0
[email],5,99,0,16,0
[email],12,233,1,48,1
[email],3,148,1,17,0
[email],5,154,0,19,0
[email],3,112,1,20,0
[email],2,9,1,14,1
[email],2,230,0,16,0
[email],22,43,0,36,1
[email],5,165,1,10,0
[email],2,476,1,16,1
[email],3,203,0,12,0
[email],2,97,0,18,0
[email],4,186,0,20,0
[email],6,150,0,16,0
[email],22,186,1,37,1
[email],4,216,0,17,0
[email],1,107,0,19,0
[email],2,136,0,12,0
[email],2,513,1,13,1
[email],4,30,0,17,1
[email],4,177,0,12,0
[email],1,208,1,12,0
[email],2,393,0,14,1
[email],3,98,1,18,0
[email],5,193,1,14,0
[email],4,197,0,18,0
[email],1,138,0,20,0
[email],4,155,1,16,0
[email],3,171,1,15,0
[email],2,978,1,14,1
[email],2,205,0,14,0
[email],3,52,1,20,0
[email],4,219,1,17,0
[email],6,64,1,16,0
[email],3,184,0,19,0
[email],6,151,1,13,0
[email],6,137,1,16,0
[email],5,210,0,10,0
[email],1,138,1,12,0
[email],5,208,1,14,0
[email],6,101,0,16,0
[email],1,103,0,10,0
[email],20,15,1,40,1
[email],4,66,1,11,0
[email],1,142,1,19,0
[email],11,189,1,52,1
[email],5,248,0,12,0
[email],2,573,0,17,1
[email],1,170,1,19,0
[email],6,104,0,20,0
[email],10,150,0,12,1
[email],2,175,1,11,0
[email],2,88,1,15,0
[email],5,115,0,17,0
[email],6,173,1,14,0
[email],16,172,1,13,1
[email],5,230,1,20,0
[email],4,77,1,16,0
[email],3,118,0,14,0
[email],5,205,1,11,0
[email],2,94,0,11,0
[email],6,177,0,14,0
[email],4,132,1,15,0
[email],4,60,1,15,0
[email],6,208,0,13,0
[email],4,137,0,12,0
[email],10,245,1,14,1
[email],2,116,1,10,0
[email],4,139,1,19,0
[email],2,266,0,20,1
[email],1,561,1,11,1
[email],2,147,1,19,0
[email],4,212,1,16,0
[email],5,143,0,16,0
[email],4,191,1,18,0
[email],2,116,1,17,0
[email],1,169,0,10,0
[email],5,79,0,20,0
[email],6,77,0,14,0
[email],3,4,1,19,1
[email],2,63,1,15,0
[email],4,228,1,19,0
[email],3,218,1,16,0
[email],5,87,0,16,0
[email],1,208,1,18,0
[email],1,88,1,11,0
[email],3,84,1,16,0
[email],3,26,1,19,1
[email],3,181,1,10,0
[email],3,21,1,17,1
[email],19,161,0,18,1
[email],6,241,0,13,0
[email],5,237,0,17,0
[email],1,39,1,20,1
[email],2,89,1,14,0
[email],6,97,1,19,0
[email],18,32,1,41,1
[email],19,142,1,36,1
[email],4,71,0,10,0
[email],2,1042,0,17,1
[email],19,96,1,14,1
[email],2,220,0,19,0
[email],2,133,1,14,0
[email],5,175,0,16,0
[email],6,87,0,11,0
[email],6,111,1,10,0
[email],21,11,1,12,1
[email],6,78,1,17,0
[email],6,198,1,17,0
[email],1,211,1,14,0
[email],3,199,1,19,0
[email],5,108,1,15,0
[email],4,192,0,15,0
[email],4,147,1,17,0
[email],4,111,1,12,0
[email],5,59,0,10,0
[email],1,246,1,20,0
[email],5,222,1,15,0
[email],5,236,0,19,0
[email],1,213,0,15,0
[email],2,217,1,18,0
[email],5,213,1,12,0
[email],2,107,1,18,0
[email],2,89,0,10,0
[email],5,175,1,19,0
[email],1,126,1,15,0
[email],3,172,1,20,0
[email],24,104,1,14,1
[email],2,31,1,20,1
[email],4,222,1,16,0
[email],1,249,0,15,0
[email],2,160,0,17,0
[email],3,15,1,11,1
[email],17,75,1,31,1
[email],3,42,0,13,1
[email],1,189,0,18,0
[email],4,230,0,13,0
[email],3,176,1,19,0
[email],2,240,1,12,0
[email],3,84,0,12,0
[email],2,109,0,18,0
[email],2,44,0,14,1
[email],12,148,1,16,1
[email],1,126,0,19,0
[email],4,59,1,11,0
[email],4,39,0,16,1
[email],1,199,1,18,0
[email],5,157,0,12,0
[email],13,119,0,16,1
[email],1,954,1,13,1
[email],2,196,0,14,0
[email],2,53,1,20,0
[email],6,159,1,18,0
[email],2,823,1,18,1
[email],1,219,1,16,0
[email],6,192,1,17,0
[email],6,70,0,14,0
[email],3,60,1,17,0
[email],2,182,0,16,0
[email],2,36,0,18,1
[email],2,134,0,10,0
[email],4,224,1,16,0
[email],1,236,0,14,0
[email],6,90,1,11,0
[email],2,476,0,13,1
[email],3,132,1,14,0
[email],6,145,1,16,0
[email],3,205,1,13,0
[email],5,193,1,10,0
[email],3,165,1,11,0
[email],3,160,1,16,0
[email],4,37,0,12,1
[email],2,54,1,16,0
[email],6,130,1,18,0
[email],1,236,1,18,0
[email],2,73,1,17,0
[email],3,174,0,11,0
[email],1,261,1,14,1
[email],1,151,0,14,0
[email],1,64,1,20,0
[email],2,574,1,12,1
[email],6,193,0,16,0
[email],1,101,1,17,0
[email],1,130,0,14,0
[email],6,248,0,11,0
[email],2,180,0,19,0
[email],3,198,1,16,0
[email],5,214,1,20,0
[email],1,115,0,11,0
[email],4,78,1,11,0
[email],6,183,0,11,0
[email],1,200,0,14,0
[email],20,238,0,10,1
[email],10,14,1,64,1
[email],1,188,0,10,0
[email],16,210,0,70,1
[email],3,133,0,11,0
[email],5,245,0,17,0
[email],2,1025,0,18,1
[email],6,148,0,13,0
[email],23,32,0,18,1
[email],6,145,1,15,0
[email],24,131,0,17,1
[email],4,103,1,10,0
[email],3,8,1,15,1
[email],4,64,1,19,0
[email],3,73,1,13,0
[email],6,151,1,14,0
[email],4,162,0,12,0
[email],1,194,0,13,0
[email],2,215,1,10,0
[email],1,675,1,14,1
[email],4,158,1,16,0
[email],5,72,1,17,0
[email],1,175,1,14,0
[email],16,28,1,25,1
[email],1,155,0,12,0
[email],3,90,1,11,0
[email],3,11,0,15,1
[email],1,805,1,10,1
[email],1,483,0,11,1
[email],4,81,1,19,0
[email],3,96,0,18,0
[email],3,223,0,10,0
[email],4,45,0,20,1
[email],3,151,0,17,0
[email],1,102,1,15,0
[email],4,119,0,14,0
[email],23,186,1,16,1
[email],4,213,0,17,0
[email],3,119,1,17,0
[email],2,78,1,16,0
[email],4,136,1,13,0
[email],4,228,0,14,0
[email],4,12,0,13,1
[email],2,695,1,17,1
[email],1,151,1,19,0
[email],6,173,0,17,0
[email],4,30,0,11,1
[email],23,160,1,10,1
[email],4,125,1,15,0
[email],4,30,0,20,1
[email],4,172,0,10,0
[email],5,177,0,10,0
[email],4,218,0,13,0
[email],2,62,0,12,0
[email],1,32,0,19,1
[email],3,10,1,11,1
[email],4,228,1,11,0
[email],2,180,0,17,0
[email],1,114,1,13,0
[email],6,219,1,10,0
[email],23,36,0,15,1
[email],6,134,0,12,0
[email],1,127,1,13,0
[email],1,150,1,13,0
[email],6,121,1,14,0
[email],6,202,1,18,0
[email],1,668,0,14,1
[email],1,117,1,20,0
[email],5,93,1,18,0
[email],11,193,0,13,1
[email],3,110,0,13,0
[email],3,90,1,15,0
[email],1,191,0,17,0
[email],13,95,0,12,1
[email],1,119,0,15,0
[email],2,94,1,20,0
[email],4,229,1,19,0
[email],4,8,1,19,1
[email],1,50,0,18,0
[email],21,101,1,19,1
[email],2,23,1,17,1
[email],3,71,1,15,0
[email],2,154,1,14,0
[email],24,141,0,15,1
[email],1,127,0,10,0
[email],3,27,0,20,1
[email],2,842,0,13,1
[email],1,149,0,15,0
[email],1,247,1,18,0
[email],4,234,0,14,0
[email],6,53,0,19,0
[email],2,16,1,16,1
[email],12,231,1,62,1
[email],3,173,1,18,0
[email],6,186,1,18,0
[email],4,216,0,14,0
[email],4,245,1,20,0
[email],1,163,1,16,0
[email],1,743,1,11,1
[email],5,83,0,17,0
[email],4,212,1,11,0
[email],5,182,0,16,0
[email],13,196,1,16,1
[email],2,92,0,12,0
[email],5,57,0,16,0
[email],16,39,1,18,1
[email],1,106,0,12,0
[email],3,80,1,13,0
[email],16,75,0,11,1
[email],6,176,1,12,0
[email],1,19,0,16,1
[email],14,92,1,13,1
[email],1,231,0,20,0
[email],3,10,1,11,1
[email],24,78,1,14,1
[email],4,104,0,12,0
[email],17,119,1,20,1
[email],3,74,0,17,0
[email],4,197,0,18,0
[email],2,72,1,17,0
[email],5,220,1,17,0
[email],2,145,1,16,0
[email],3,9,1,17,1
[email],17,250,1,20,1
[email],5,186,0,12,0
[email],3,88,0,14,0
[email],4,100,0,12,0
[email],1,160,1,12,0
[email],5,87,0,13,0
[email],4,152,1,19,0
[email],1,43,0,13,1
[email],2,157,0,16,0
[email],6,96,1,20,0
[email],6,206,0,14,0
[email],5,69,0,13,0
[email],3,228,0,14,0
[email],2,85,1,11,0
[email],4,232,0,10,0
[email],24,166,1,16,1
[email],5,101,1,12,0
[email],22,110,0,28,1
[email],3,195,1,18,0
[email],5,247,1,16,0
[email],5,95,1,17,0
[email],1,56,0,19,0
[email],2,43,0,17,1
[email],2,205,0,12,0
[email],1,173,0,11,0
[email],6,154,0,10,0
[email],6,60,1,15,0
[email],4,194,0,20,0
[email],2,997,0,17,1
[email],6,235,1,16,0
[email],4,137,1,20,0
[email],2,223,0,10,0
[email],1,162,1,11,0
[email],4,202,0,12,0
[email],2,102,1,12,0
[email],6,132,0,10,0
[email],4,181,0,13,0
[email],4,38,1,15,1
[email],3,134,1,18,0
[email],4,124,1,12,0
[email],6,129,0,19,0
[email],10,23,1,19,1
[email],2,125,0,10,0
[email],6,119,1,17,0
[email],5,54,0,13,0
[email],6,186,0,11,0
[email],2,29,1,20,1
[email],6,138,1,12,0
[email],6,149,1,15,0
[email],2,530,1,20,1
[email],1,186,0,19,0
[email],2,677,1,15,1
[email],2,71,0,16,0
[email],3,7,1,16,1
[email],2,126,0,19,0
[email],6,182,0,11,0
[email],1,235,0,16,0
[email],3,72,1,17,0
[email],5,209,0,10,0
[email],2,170,0,11,0
[email],6,75,1,10,0
[email],2,121,1,19,0
[email],6,176,0,16,0
[email],3,145,1,16,0
[email],1,86,0,19,0
[email],4,216,0,17,0
[email],5,209,1,14,0
[email],6,62,1,14,0
[email],1,219,0,16,0
[email],4,160,1,12,0
[email],1,357,0,10,1
[email],6,170,1,12,0
[email],2,209,0,14,0
[email],5,78,1,12,0
[email],6,121,1,16,0
[email],2,97,1,11,0
[email],1,146,1,20,0
[email],4,98,1,12,0
[email],22,209,1,65,1
[email],5,139,1,10,0
[email],23,187,1,59,1
[email],1,152,1,10,0
[email],4,42,0,13,1
[email],1,141,0,20,0
[email],1,19,1,10,1
[email],3,182,1,19,0
[email],23,156,1,19,1
[email],6,147,1,18,0
[email],1,213,0,16,0
[email],1,66,1,20,0
[email],6,54,0,15,0
[email],1,204,1,13,0
[email],22,195,0,14,1
[email],4,15,0,19,1
[email],22,218,1,25,1
[email],2,208,1,16,0
[email],4,146,1,18,0
[email],5,219,1,16,0
[email],1,103,0,13,0
[email],3,26,1,16,1
[email],2,523,1,11,1
[email],4,87,0,11,0
[email],19,66,1,13,1
[email],6,215,1,14,0
[email],22,97,0,12,1
[email],15,115,1,18,1
[email],4,11,0,14,1
[email],2,1080,1,11,1
[email],4,96,0,14,0
[email],3,132,1,11,0
[email],22,186,0,20,1
[email],3,240,0,10,0
[email],3,144,1,12,0
[email],3,189,1,16,0
[email],2,95,1,12,0
[email],4,67,0,16,0
[email],6,226,1,16,0
[email],2,241,1,11,0
[email],1,106,0,16,0
[email],2,843,0,17,1
[email],1,16,1,10,1
[email],4,102,0,16,0
[email],4,171,1,12,0
[email],2,139,0,10,0
[email],2,206,0,19,0
[email],6,207,0,12,0
[email],5,91,0,16,0
[email],4,191,0,19,0
[email],6,166,1,11,0
[email],1,216,0,18,0
[email],4,66,0,16,0
[email],4,211,1,18,0
[email],1,134,1,10,0
[email],2,63,0,17,0
[email],5,130,1,12,0
[email],1,189,1,12,0
[email],4,218,0,13,0
[email],2,417,0,14,1
[email],4,182,0,11,0
[email],11,176,0,13,1
[email],1,24,0,14,1
[email],1,226,0,15,0
[email],19,190,1,58,1
[email],3,53,1,16,0
[email],5,144,1,16,0
[email],2,22,1,14,1
[email],3,95,1,12,0
[email],13,194,1,19,1
[email],2,228,0,18,0
[email],4,199,0,19,0
[email],2,130,1,17,0
[email],2,200,0,14,0
[email],2,67,1,11,0
[email],2,193,1,20,0
[email],6,144,0,15,0
[email],2,209,0,19,0
[email],6,123,1,10,0
[email],2,203,1,18,0
[email],4,171,0,14,0
[email],4,216,1,19,0
[email],6,199,0,12,0
[email],2,217,1,17,0
[email],1,162,0,10,0
[email],16,213,1,70,1
[email],5,245,1,18,0
[email],5,132,0,16,0
[email],1,106,0,17,0
[email],13,118,1,17,1
[email],5,232,1,13,0
[email],15,220,1,20,1
[email],4,212,1,11,0
[email],2,215,1,15,0
[email],3,170,1,17,0
[email],19,236,1,12,1
[email],2,37,0,11,1
[email],2,115,0,13,0
[email],1,427,1,18,1
[email],2,65,0,13,0
[email],6,205,0,10,0
[email],1,173,0,20,0
[email],2,191,1,20,0
[email],3,120,0,16,0
[email],3,91,1,19,0
[email],5,104,0,11,0
[email],5,162,1,11,0
[email],4,208,0,16,0
[email],19,200,1,37,1
[email],15,79,1,37,1
[email],4,132,0,10,0
[email],4,245,1,17,0
[email],11,23,0,18,1
[email],3,151,1,15,0
[email],4,238,1,20,0
[email],3,190,0,20,0
[email],3,243,1,14,0
[email],12,192,1,12,1
[email],4,218,1,13,0
[email],4,196,1,11,0
[email],3,168,1,19,0
[email],4,206,1,15,0
[email],1,196,0,14,0
[email],19,151,1,52,1
[email],2,207,0,18,0
[email],1,194,0,11,0
[email],1,119,1,14,0
[email],18,24,1,46,1
[email],2,77,0,12,0
[email],5,181,1,19,0
[email],2,144,0,13,0
[email],6,174,1,18,0
[email],2,186,0,16,0
[email],5,131,1,10,0
[email],2,146,0,15,0
[email],1,567,1,12,1
[email],1,663,1,16,1
[email],5,250,0,10,0
[email],22,42,1,14,1
[email],1,23,1,14,1
[email],18,140,0,70,1
[email],3,173,0,10,0
[email],2,100,1,15,0
[email],3,107,0,20,0
[email],2,211,0,20,0
[email],4,238,1,14,0
[email],6,229,0,19,0
[email],18,12,1,16,1
[email],6,247,1,13,0
[email],13,160,1,54,1
[email],2,189,1,12,0
[email],3,127,0,20,0
[email],4,223,0,17,0
[email],2,298,0,14,1
[email],2,130,0,19,0
[email],1,136,0,18,0
[email],1,95,1,14,0
[email],1,36,0,17,1
[email],6,209,0,15,0
[email],4,247,1,11,0
[email],1,693,1,11,1
[email],5,195,0,12,0
[email],6,104,0,12,0
[email],6,147,0,15,0
[email],1,158,0,19,0
[email],5,77,0,14,0
[email],3,12,0,19,1
[email],2,134,1,18,0
[email],19,202,1,38,1
[email],2,110,0,11,0
[email],2,6,1,20,1
[email],6,95,1,12,0
[email],2,85,1,16,0
[email],4,93,1,11,0
[email],1,142,1,17,0
[email],6,154,1,20,0
[email],1,78,1,14,0
[email],3,152,1,14,0
[email],22,42,0,20,1
[email],1,73,1,12,0
[email],4,201,0,16,0
[email],4,121,1,17,0
[email],11,142,0,20,1
[email],5,102,0,17,0
[email],5,197,1,13,0
[email],5,249,1,13,0
[email],10,196,0,18,1
[email],2,29,0,10,1
[email],10,41,1,56,1
[email],5,60,0,16,0
[email],6,135,0,16,0
[email],4,18,1,11,1
[email],4,123,1,20,0
[email],6,216,0,10,0
[email],5,187,1,15,0
[email],2,33,1,16,1
[email],6,135,0,18,0
[email],4,177,0,13,0
[email],2,14,1,20,1
[email],1,166,1,13,0
[email],5,212,0,10,0
[email],19,201,1,20,1
[email],4,128,0,20,0
[email],3,216,1,10,0
[email],2,206,0,10,0
[email],6,129,0,20,0
[email],4,218,0,18,0
[email],6,93,0,15,0
[email],3,42,1,10,1
[email],1,143,1,17,0
[email],4,176,0,19,0
[email],1,227,1,10,0
[email],1,498,0,15,1
[email],1,77,1,17,0
[email],3,211,0,12,0
[email],6,160,0,12,0
[email],18,213,1,16,1
[email],1,98,1,15,0
[email],2,57,0,15,0
[email],5,145,0,14,0
[email],17,188,1,29,1
[email],4,169,0,13,0
[email],6,212,0,10,0
[email],2,109,1,16,0
[email],4,100,1,19,0
[email],2,455,1,12,1
[email],6,102,1,18,0
[email],6,193,1,11,0
[email],1,182,0,20,0
[email],1,167,0,12,0
[email],6,128,0,20,0
[email],2,112,0,16,0
[email],4,19,0,12,1
[email],4,115,1,17,0
[email],1,230,0,18,0
[email],4,242,1,17,0
[email],1,150,0,15,0
[email],1,250,0,20,0
[email],3,131,0,11,0
[email],6,188,0,12,0
[email],5,119,1,14,0
[email],6,145,0,19,0
[email],21,110,0,19,1
[email],1,90,0,20,0
[email],1,155,1,13,0
[email],4,204,1,14,0
[email],2,223,0,19,0
[email],4,236,1,10,0
[email],2,3,1,10,1
[email],3,229,1,17,0
[email],4,224,0,12,0
[email],3,32,1,20,1
[email],2,132,0,17,0
[email],2,5,0,20,1
[email],1,668,0,20,1
[email],2,98,0,12,0
[email],2,181,1,13,0
[email],6,133,1,17,0
[email],18,17,1,60,1
[email],5,67,1,14,0
[email],5,62,0,19,0
[email],5,175,1,14,0
[email],11,146,1,16,1
[email],4,55,1,14,0
[email],4,126,0,18,0
[email],3,139,0,11,0
[email],10,108,0,17,1
[email],2,212,0,10,0
[email],1,16,0,11,1
[email],1,12,1,18,1
[email],6,236,0,15,0
[email],2,39,0,19,1
[email],6,211,1,19,0
[email],6,66,1,12,0
[email],2,162,1,16,0
[email],2,178,1,11,0
[email],5,101,1,13,0
[email],6,228,0,14,0
[email],1,63,0,13,0
[email],1,39,0,12,1
[email],1,852,1,18,1
[email],2,218,1,15,0
[email],1,1087,1,13,1
[email],4,119,0,12,0
[email],10,193,0,17,1
[email],1,188,0,11,0
[email],5,86,1,11,0
[email],6,51,0,12,0
[email],2,112,0,17,0
[email],2,84,0,10,0
[email],1,303,0,15,1
[email],4,109,0,19,0
[email],6,193,1,12,0
[email],2,22,1,15,1
[email],1,185,0,10,0
[email],6,127,1,19,0
[email],3,130,0,20,0
[email],1,199,0,14,0
[email],5,51,1,11,0
[email],12,224,0,49,1
[email],4,237,1,18,0
[email],5,90,1,16,0
[email],4,163,0,20,0
[email],5,232,0,18,0
[email],5,232,1,12,0
[email],3,104,1,13,0
[email],5,184,1,15,0
[email],1,42,1,12,1
[email],1,170,1,16,0
[email],6,194,1,10,0
[email],5,246,1,12,0
[email],5,185,1,18,0
[email],6,137,0,17,0
[email],5,226,0,15,0
[email],3,143,0,20,0
[email],5,177,0,20,0
[email],3,77,1,17,0
[email],2,219,1,20,0
[email],1,351,1,19,1
[email],3,70,1,15,0
[email],5,139,1,19,0
[email],4,210,0,14,0
[email],3,112,1,18,0
[email],4,56,1,12,0
[email],2,581,0,10,1
[email],2,103,0,14,0
[email],5,206,0,18,0
[email],3,65,0,10,0
[email],3,95,0,10,0
[email],3,223,0,11,0
[email],1,250,1,11,0
[email],5,106,0,17,0
[email],4,168,1,18,0
[email],15,159,1,16,1
[email],6,220,0,18,0
[email],1,170,1,18,0
[email],5,195,0,19,0
[email],2,232,1,11,0
[email],2,5,1,13,1
[email],3,122,0,15,0
[email],5,54,1,15,0
[email],2,126,0,17,0
[email],4,150,1,13,0
[email],2,112,1,15,0
[email],4,219,0,19,0
[email],2,153,1,14,0
[email],3,246,0,10,0
[email],3,174,0,14,0
[email],1,27,0,17,1
[email],11,116,1,19,1
[email],4,117,0,11,0
[email],6,242,0,19,0
[email],1,103,1,10,0
[email],5,219,0,12,0
[email],5,249,1,15,0
[email],4,74,0,18,0
[email],14,21,1,15,1
[email],4,64,0,20,0
[email],11,22,0,10,1
[email],5,165,1,14,0
[email],1,163,0,20,0
[email],3,217,1,15,0
[email],5,133,1,11,0
[email],5,163,1,13,0
[email],4,209,1,16,0
[email],6,113,1,14,0
[email],2,176,1,18,0
[email],2,422,0,13,1
[email],6,67,1,12,0
[email],5,119,1,15,0
[email],3,181,0,15,0
[email],4,114,1,13,0
[email],6,184,0,10,0
[email],2,71,0,14,0
[email],4,223,1,11,0
[email],1,235,0,11,0
[email],2,45,0,15,1
[email],20,52,0,64,1
[email],3,125,1,15,0
[email],4,28,1,15,1
[email],18,170,1,14,1
[email],5,131,0,18,0
[email],2,36,1,13,1
[email],2,977,1,13,1
[email],2,18,1,19,1
[email],1,129,0,18,0
[email],15,228,1,41,1
[email],5,179,0,15,0
[email],3,106,0,13,0
[email],5,205,0,13,0
[email],2,208,0,14,0
[email],3,198,0,20,0
[email],6,116,1,16,0
[email],23,42,1,13,1
[email],5,142,1,19,0
[email],5,67,1,10,0
[email],2,126,0,15,0
[email],5,214,1,19,0
[email],6,69,1,12,0
[email],2,155,0,10,0
[email],5,55,1,13,0
[email],1,201,0,20,0
[email],1,255,0,18,1
[email],2,75,0,16,0
[email],15,37,0,10,1
[email],3,89,0,10,0
[email],2,243,0,11,0
[email],3,87,0,11,0
[email],13,221,1,48,1
[email],2,80,1,19,0
[email],1,109,1,18,0
[email],5,51,0,17,0
[email],3,224,0,16,0
[email],5,84,0,18,0